DATE,AvgTemp
01-01-2014,40
01-02-2014,43
01-03-2014,41
01-04-2014,37
01-05-2014,31
01-06-2014,31
01-07-2014,37
01-08-2014,36
01-09-2014,36
01-10-2014,39
01-11-2014,40
01-12-2014,39
1/13/2014,36
1/14/2014,39
1/15/2014,43
1/16/2014,45
1/17/2014,50
1/18/2014,46
1/19/2014,44
1/20/2014,45
1/21/2014,48
1/22/2014,38
1/23/2014,39
1/24/2014,47
1/25/2014,52
1/26/2014,50
1/27/2014,45
1/28/2014,34
1/29/2014,33
1/30/2014,34
1/31/2014,38
02-01-2014,43
02-02-2014,43
02-03-2014,43
02-04-2014,46
02-05-2014,46
02-06-2014,44
02-07-2014,46
02-08-2014,45
02-09-2014,46
02-10-2014,45
02-11-2014,43
02-12-2014,44
2/13/2014,42
2/14/2014,42
2/15/2014,47
2/16/2014,41
2/17/2014,40
2/18/2014,41
2/19/2014,41
2/20/2014,40
2/21/2014,41
2/22/2014,41
2/23/2014,41
2/24/2014,42
2/25/2014,40
2/26/2014,43
2/27/2014,46
2/28/2014,47
03-01-2014,48
03-02-2014,38
03-03-2014,37
03-04-2014,39
03-05-2014,40
03-06-2014,41
03-07-2014,44
03-08-2014,39
03-09-2014,42
03-10-2014,40
03-11-2014,40
03-12-2014,40
3/13/2014,44
3/14/2014,44
3/15/2014,40
3/16/2014,40
3/17/2014,45
3/18/2014,44
3/19/2014,44
3/20/2014,41
3/21/2014,39
3/22/2014,37
3/23/2014,39
3/24/2014,41
3/25/2014,44
3/26/2014,45
3/27/2014,39
3/28/2014,36
3/29/2014,36
3/30/2014,37
3/31/2014,37
04-01-2014,40
04-02-2014,43
04-03-2014,44
04-04-2014,41
04-05-2014,41
04-06-2014,42
04-07-2014,42
04-08-2014,44
04-09-2014,45
04-10-2014,45
04-11-2014,47
04-12-2014,44
4/13/2014,41
4/14/2014,41
4/15/2014,45
4/16/2014,50
4/17/2014,50
4/18/2014,52
4/19/2014,52
4/20/2014,49
4/21/2014,47
4/22/2014,48
4/23/2014,50
4/24/2014,50
4/25/2014,51
4/26/2014,54
4/27/2014,48
4/28/2014,47
4/29/2014,46
4/30/2014,44
05-01-2014,45
05-02-2014,45
05-03-2014,46
05-04-2014,46
05-05-2014,47
05-06-2014,49
05-07-2014,51
05-08-2014,52
05-09-2014,52
05-10-2014,49
05-11-2014,48
05-12-2014,47
5/13/2014,47
5/14/2014,48
5/15/2014,50
5/16/2014,52
5/17/2014,
5/18/2014,52
5/19/2014,52
5/20/2014,53
5/21/2014,55
5/22/2014,52
5/23/2014,50
5/24/2014,48
5/25/2014,45
5/26/2014,42
5/27/2014,42
5/28/2014,43
5/29/2014,44
5/30/2014,46
5/31/2014,43
06-01-2014,44
06-02-2014,42
06-03-2014,46
06-04-2014,45
06-05-2014,48
06-06-2014,44
06-07-2014,45
06-08-2014,48
06-09-2014,51
06-10-2014,52
06-11-2014,49
06-12-2014,45
6/13/2014,46
6/14/2014,50
6/15/2014,51
6/16/2014,50
6/17/2014,45
6/18/2014,44
6/19/2014,49
6/20/2014,46
6/21/2014,42
6/22/2014,45
6/23/2014,51
6/24/2014,51
6/25/2014,54
6/26/2014,56
6/27/2014,54
6/28/2014,53
6/29/2014,53
6/30/2014,52
07-01-2014,54
07-02-2014,54
07-03-2014,57
07-04-2014,56
07-05-2014,52
07-06-2014,49
07-07-2014,48
07-08-2014,50
07-09-2014,51
07-10-2014,53
07-11-2014,53
07-12-2014,52
7/13/2014,48
7/14/2014,46
7/15/2014,47
7/16/2014,46
7/17/2014,49
7/18/2014,48
7/19/2014,49
7/20/2014,46
7/21/2014,50
7/22/2014,48
7/23/2014,53
7/24/2014,54
7/25/2014,54
7/26/2014,50
7/27/2014,46
7/28/2014,47
7/29/2014,44
7/30/2014,47
7/31/2014,47
08-01-2014,53
08-02-2014,51
08-03-2014,52
08-04-2014,54
08-05-2014,52
08-06-2014,50
08-07-2014,46
08-08-2014,47
08-09-2014,48
08-10-2014,46
08-11-2014,48
08-12-2014,49
8/13/2014,52
8/14/2014,54
8/15/2014,54
8/16/2014,52
8/17/2014,49
8/18/2014,48
8/19/2014,46
8/20/2014,46
8/21/2014,48
8/22/2014,48
8/23/2014,52
8/24/2014,51
8/25/2014,51
8/26/2014,49
8/27/2014,48
8/28/2014,48
8/29/2014,47
8/30/2014,52
8/31/2014,51
09-01-2014,47
09-02-2014,51
09-03-2014,51
09-04-2014,51
09-05-2014,53
09-06-2014,50
09-07-2014,47
09-08-2014,46
09-09-2014,47
09-10-2014,48
09-11-2014,49
09-12-2014,50
9/13/2014,51
9/14/2014,51
9/15/2014,50
9/16/2014,46
9/17/2014,46
9/18/2014,46
9/19/2014,47
9/20/2014,46
9/21/2014,45
9/22/2014,48
9/23/2014,50
9/24/2014,50
9/25/2014,48
9/26/2014,51
9/27/2014,47
9/28/2014,49
9/29/2014,47
9/30/2014,44
10-01-2014,45
10-02-2014,45
10-03-2014,44
10-04-2014,45
10-05-2014,46
10-06-2014,46
10-07-2014,48
10-08-2014,49
10-09-2014,51
10-10-2014,49
10-11-2014,47
10-12-2014,45
10/13/2014,43
10/14/2014,46
10/15/2014,49
10/16/2014,52
10/17/2014,48
10/18/2014,46
10/19/2014,48
10/20/2014,51
10/21/2014,49
10/22/2014,48
10/23/2014,46
10/24/2014,49
10/25/2014,49
10/26/2014,48
10/27/2014,47
10/28/2014,49
10/29/2014,49
10/30/2014,48
10/31/2014,47
11-01-2014,44
11-02-2014,48
11-03-2014,47
11-04-2014,43
11-05-2014,48
11-06-2014,50
11-07-2014,48
11-08-2014,46
11-09-2014,48
11-10-2014,51
11-11-2014,50
11-12-2014,49
11/13/2014,48
11/14/2014,46
11/15/2014,44
11/16/2014,47
11/17/2014,50
11/18/2014,47
11/19/2014,47
11/20/2014,45
11/21/2014,47
11/22/2014,46
11/23/2014,43
11/24/2014,50
11/25/2014,51
11/26/2014,48
11/27/2014,48
11/28/2014,47
11/29/2014,45
11/30/2014,43
12-01-2014,44
12-02-2014,43
12-03-2014,45
12-04-2014,47
12-05-2014,45
12-06-2014,44
12-07-2014,46
12-08-2014,48
12-09-2014,48
12-10-2014,50
12-11-2014,51
12-12-2014,46
12/13/2014,47
12/14/2014,47
12/15/2014,49
12/16/2014,49
12/17/2014,48
12/18/2014,48
12/19/2014,51
12/20/2014,48
12/21/2014,44
12/22/2014,39
12/23/2014,36
12/24/2014,41
12/25/2014,47
12/26/2014,47
12/27/2014,44
12/28/2014,48
12/29/2014,45
12/30/2014,45
12/31/2014,44
01-01-2015,45
01-02-2015,37
01-03-2015,33
01-04-2015,38
01-05-2015,44
01-06-2015,45
01-07-2015,46
01-08-2015,48
01-09-2015,46
01-10-2015,43
01-11-2015,46
01-12-2015,49
1/13/2015,49
1/14/2015,47
1/15/2015,48
1/16/2015,48
1/17/2015,48
1/18/2015,47
1/19/2015,48
1/20/2015,46
1/21/2015,49
1/22/2015,47
1/23/2015,54
1/24/2015,51
1/25/2015,48
1/26/2015,51
1/27/2015,47
1/28/2015,45
1/29/2015,45
1/30/2015,45
1/31/2015,43
02-01-2015,45
02-02-2015,46
02-03-2015,48
02-04-2015,45
02-05-2015,44
02-06-2015,40
02-07-2015,43
02-08-2015,51
02-09-2015,49
02-10-2015,43
02-11-2015,44
02-12-2015,45
2/13/2015,47
2/14/2015,48
2/15/2015,44
2/16/2015,45
2/17/2015,45
2/18/2015,45
2/19/2015,47
2/20/2015,47
2/21/2015,44
2/22/2015,44
2/23/2015,47
2/24/2015,48
2/25/2015,48
2/26/2015,42
2/27/2015,42
2/28/2015,40
03-01-2015,39
03-02-2015,38
03-03-2015,40
03-04-2015,36
03-05-2015,41
03-06-2015,42
03-07-2015,46
03-08-2015,39
03-09-2015,35
03-10-2015,38
03-11-2015,34
03-12-2015,36
3/13/2015,36
3/14/2015,39
3/15/2015,42
3/16/2015,45
3/17/2015,47
3/18/2015,47
3/19/2015,50
3/20/2015,50
3/21/2015,51
3/22/2015,47
3/23/2015,48
3/24/2015,46
3/25/2015,46
3/26/2015,47
3/27/2015,49
3/28/2015,50
3/29/2015,48
3/30/2015,45
3/31/2015,41
04-01-2015,41
04-02-2015,40
04-03-2015,43
04-04-2015,45
04-05-2015,44
04-06-2015,44
04-07-2015,40
04-08-2015,43
04-09-2015,43
04-10-2015,42
04-11-2015,42
04-12-2015,41
4/13/2015,45
4/14/2015,46
4/15/2015,43
4/16/2015,41
4/17/2015,42
4/18/2015,45
4/19/2015,49
4/20/2015,50
4/21/2015,53
4/22/2015,50
4/23/2015,48
4/24/2015,51
4/25/2015,50
4/26/2015,48
4/27/2015,46
4/28/2015,44
4/29/2015,48
4/30/2015,47
05-01-2015,45
05-02-2015,43
05-03-2015,43
05-04-2015,48
05-05-2015,51
05-06-2015,53
05-07-2015,50
05-08-2015,49
05-09-2015,46
05-10-2015,44
05-11-2015,46
05-12-2015,44
5/13/2015,39
5/14/2015,40
5/15/2015,42
5/16/2015,45
5/17/2015,49
5/18/2015,48
5/19/2015,47
5/20/2015,47
5/21/2015,46
5/22/2015,49
5/23/2015,48
5/24/2015,49
5/25/2015,52
5/26/2015,54
5/27/2015,51
5/28/2015,52
5/29/2015,53
5/30/2015,48
5/31/2015,46
06-01-2015,46
06-02-2015,49
06-03-2015,48
06-04-2015,47
06-05-2015,45
06-06-2015,46
06-07-2015,47
06-08-2015,47
06-09-2015,46
06-10-2015,43
06-11-2015,40
06-12-2015,41
6/13/2015,46
6/14/2015,50
6/15/2015,52
6/16/2015,55
6/17/2015,56
6/18/2015,56
6/19/2015,52
6/20/2015,52
6/21/2015,53
6/22/2015,52
6/23/2015,56
6/24/2015,51
6/25/2015,51
6/26/2015,50
6/27/2015,47
6/28/2015,49
6/29/2015,48
6/30/2015,48
07-01-2015,46
07-02-2015,46
07-03-2015,47
07-04-2015,48
07-05-2015,50
07-06-2015,52
07-07-2015,47
07-08-2015,47
07-09-2015,47
07-10-2015,48
07-11-2015,53
07-12-2015,52
7/13/2015,51
7/14/2015,53
7/15/2015,55
7/16/2015,51
7/17/2015,48
7/18/2015,48
7/19/2015,50
7/20/2015,46
7/21/2015,43
7/22/2015,45
7/23/2015,49
7/24/2015,51
7/25/2015,51
7/26/2015,50
7/27/2015,50
7/28/2015,48
7/29/2015,54
7/30/2015,56
7/31/2015,54
08-01-2015,56
08-02-2015,49
08-03-2015,48
08-04-2015,47
08-05-2015,50
08-06-2015,48
08-07-2015,50
08-08-2015,54
08-09-2015,53
08-10-2015,50
08-11-2015,47
08-12-2015,48
8/13/2015,48
8/14/2015,50
8/15/2015,47
8/16/2015,47
8/17/2015,48
8/18/2015,46
8/19/2015,46
8/20/2015,45
8/21/2015,54
8/22/2015,53
8/23/2015,51
8/24/2015,46
8/25/2015,47
8/26/2015,49
8/27/2015,49
8/28/2015,51
8/29/2015,51
8/30/2015,49
8/31/2015,48
09-01-2015,51
09-02-2015,48
09-03-2015,47
09-04-2015,47
09-05-2015,47
09-06-2015,48
09-07-2015,48
09-08-2015,50
09-09-2015,53
09-10-2015,49
09-11-2015,51
09-12-2015,49
9/13/2015,53
9/14/2015,52
9/15/2015,49
9/16/2015,47
9/17/2015,46
9/18/2015,46
9/19/2015,47
9/20/2015,50
9/21/2015,49
9/22/2015,47
9/23/2015,46
9/24/2015,47
9/25/2015,47
9/26/2015,48
9/27/2015,47
9/28/2015,46
9/29/2015,45
9/30/2015,50
10-01-2015,48
10-02-2015,48
10-03-2015,53
10-04-2015,51
10-05-2015,50
10-06-2015,47
10-07-2015,52
10-08-2015,51
10-09-2015,49
10-10-2015,49
10-11-2015,52
10-12-2015,49
10/13/2015,48
10/14/2015,48
10/15/2015,47
10/16/2015,51
10/17/2015,48
10/18/2015,49
10/19/2015,50
10/20/2015,49
10/21/2015,48
10/22/2015,48
10/23/2015,47
10/24/2015,50
10/25/2015,53
10/26/2015,54
10/27/2015,53
10/28/2015,51
10/29/2015,46
10/30/2015,48
10/31/2015,52
11-01-2015,49
11-02-2015,50
11-03-2015,50
11-04-2015,50
11-05-2015,50
11-06-2015,50
11-07-2015,51
11-08-2015,49
11-09-2015,45
11-10-2015,43
11-11-2015,45
11-12-2015,44
11/13/2015,43
11/14/2015,44
11/15/2015,44
11/16/2015,44
11/17/2015,47
11/18/2015,45
11/19/2015,50
11/20/2015,47
11/21/2015,47
11/22/2015,50
11/23/2015,49
11/24/2015,48
11/25/2015,47
11/26/2015,48
11/27/2015,50
11/28/2015,47
11/29/2015,49
11/30/2015,52
12-01-2015,52
12-02-2015,51
12-03-2015,50
12-04-2015,49
12-05-2015,49
12-06-2015,51
12-07-2015,54
12-08-2015,52
12-09-2015,49
12-10-2015,47
12-11-2015,48
12-12-2015,47
12/13/2015,44
12/14/2015,45
12/15/2015,41
12/16/2015,44
12/17/2015,46
12/18/2015,46
12/19/2015,40
12/20/2015,42
12/21/2015,41
12/22/2015,43
12/23/2015,40
12/24/2015,41
12/25/2015,42
12/26/2015,42
12/27/2015,43
12/28/2015,40
12/29/2015,40
12/30/2015,44
12/31/2015,48
01-01-2016,48
01-02-2016,45
01-03-2016,47
01-04-2016,45
01-05-2016,43
01-06-2016,46
01-07-2016,48
01-08-2016,46
01-09-2016,47
01-10-2016,46
01-11-2016,47
01-12-2016,47
1/13/2016,48
1/14/2016,50
1/15/2016,48
1/16/2016,46
1/17/2016,47
1/18/2016,48
1/19/2016,50
1/20/2016,50
1/21/2016,50
1/22/2016,50
1/23/2016,49
1/24/2016,47
1/25/2016,45
1/26/2016,49
1/27/2016,48
1/28/2016,53
1/29/2016,57
1/30/2016,54
1/31/2016,50
02-01-2016,45
02-02-2016,45
02-03-2016,47
02-04-2016,49
02-05-2016,48
02-06-2016,47
02-07-2016,40
02-08-2016,42
02-09-2016,45
02-10-2016,45
02-11-2016,46
02-12-2016,50
2/13/2016,52
2/14/2016,51
2/15/2016,48
2/16/2016,48
2/17/2016,51
2/18/2016,48
2/19/2016,47
2/20/2016,48
2/21/2016,50
2/22/2016,52
2/23/2016,54
2/24/2016,54
2/25/2016,46
2/26/2016,45
2/27/2016,48
2/28/2016,46
2/29/2016,49
03-01-2016,50
03-02-2016,50
03-03-2016,51
03-04-2016,50
03-05-2016,48
03-06-2016,49
03-07-2016,49
03-08-2016,55
03-09-2016,50
03-10-2016,47
03-11-2016,44
03-12-2016,45
3/13/2016,46
3/14/2016,47
3/15/2016,44
3/16/2016,45
3/17/2016,45
3/18/2016,44
3/19/2016,46
3/20/2016,46
3/21/2016,46
3/22/2016,44
3/23/2016,40
3/24/2016,40
3/25/2016,41
3/26/2016,42
3/27/2016,47
3/28/2016,51
3/29/2016,52
3/30/2016,51
3/31/2016,52
04-01-2016,50
04-02-2016,50
04-03-2016,52
04-04-2016,54
04-05-2016,53
04-06-2016,50
04-07-2016,48
04-08-2016,46
04-09-2016,48
04-10-2016,47
04-11-2016,51
04-12-2016,50
4/13/2016,49
4/14/2016,49
4/15/2016,45
4/16/2016,44
4/17/2016,45
4/18/2016,48
4/19/2016,46
4/20/2016,
4/21/2016,50
4/22/2016,50
4/23/2016,50
4/24/2016,51
4/25/2016,48
4/26/2016,50
4/27/2016,51
4/28/2016,50
4/29/2016,53
4/30/2016,48
05-01-2016,49
05-02-2016,54
05-03-2016,52
05-04-2016,55
05-05-2016,51
05-06-2016,49
05-07-2016,47
05-08-2016,47
05-09-2016,44
05-10-2016,43
05-11-2016,45
05-12-2016,45
5/13/2016,44
5/14/2016,50
5/15/2016,52
5/16/2016,52
5/17/2016,52
5/18/2016,51
5/19/2016,51
5/20/2016,49
5/21/2016,49
5/22/2016,47
5/23/2016,44
5/24/2016,42
5/25/2016,43
5/26/2016,44
5/27/2016,44
5/28/2016,45
5/29/2016,46
5/30/2016,47
5/31/2016,49
06-01-2016,48
06-02-2016,49
06-03-2016,49
06-04-2016,52
06-05-2016,52
06-06-2016,51
06-07-2016,52
06-08-2016,52
06-09-2016,53
06-10-2016,53
06-11-2016,47
06-12-2016,49
6/13/2016,49
6/14/2016,48
6/15/2016,48
6/16/2016,52
6/17/2016,53
6/18/2016,51
6/19/2016,51
6/20/2016,49
6/21/2016,48
6/22/2016,48
6/23/2016,49
6/24/2016,50
6/25/2016,50
6/26/2016,48
6/27/2016,45
6/28/2016,46
6/29/2016,46
6/30/2016,51
07-01-2016,48
