DATE,AvgTemp
07-02-2016,53
07-03-2016,56
07-04-2016,51
07-05-2016,47
07-06-2016,47
07-07-2016,52
07-08-2016,52
07-09-2016,49
07-10-2016,45
07-11-2016,43
07-12-2016,45
7/13/2016,45
7/14/2016,48
7/15/2016,50
7/16/2016,48
7/17/2016,47
7/18/2016,44
7/19/2016,45
7/20/2016,48
7/21/2016,52
7/22/2016,49
7/23/2016,48
7/24/2016,48
7/25/2016,50
7/26/2016,50
7/27/2016,48
7/28/2016,49
7/29/2016,48
7/30/2016,48
7/31/2016,48
08-01-2016,49
08-02-2016,49
08-03-2016,47
08-04-2016,49
08-05-2016,52
08-06-2016,48
08-07-2016,49
08-08-2016,51
08-09-2016,50
08-10-2016,52
08-11-2016,51
08-12-2016,53
8/13/2016,48
8/14/2016,48
8/15/2016,48
8/16/2016,48
8/17/2016,50
8/18/2016,51
8/19/2016,50
8/20/2016,48
8/21/2016,47
8/22/2016,47
8/23/2016,48
8/24/2016,47
8/25/2016,48
8/26/2016,50
8/27/2016,46
8/28/2016,44
8/29/2016,44
8/30/2016,48
8/31/2016,46
09-01-2016,47
09-02-2016,50
09-03-2016,47
09-04-2016,47
09-05-2016,48
09-06-2016,49
09-07-2016,46
09-08-2016,44
09-09-2016,47
09-10-2016,48
09-11-2016,47
09-12-2016,50
9/13/2016,50
9/14/2016,46
9/15/2016,42
9/16/2016,47
9/17/2016,49
9/18/2016,49
9/19/2016,51
9/20/2016,51
9/21/2016,52
9/22/2016,48
9/23/2016,48
9/24/2016,47
9/25/2016,47
9/26/2016,50
9/27/2016,44
9/28/2016,45
9/29/2016,48
9/30/2016,49
10-01-2016,48
10-02-2016,46
10-03-2016,44
10-04-2016,46
10-05-2016,45
10-06-2016,44
10-07-2016,44
10-08-2016,45
10-09-2016,45
10-10-2016,49
10-11-2016,48
10-12-2016,51
10/13/2016,52
10/14/2016,54
10/15/2016,55
10/16/2016,49
10/17/2016,49
10/18/2016,48
10/19/2016,48
10/20/2016,45
10/21/2016,47
10/22/2016,47
10/23/2016,52
10/24/2016,52
10/25/2016,47
10/26/2016,50
10/27/2016,49
10/28/2016,48
10/29/2016,46
10/30/2016,47
10/31/2016,48
11-01-2016,49
11-02-2016,48
11-03-2016,51
11-04-2016,49
11-05-2016,50
11-06-2016,49
11-07-2016,47
11-08-2016,46
11-09-2016,48
11-10-2016,49
11-11-2016,47
11-12-2016,45
11/13/2016,48
11/14/2016,49
11/15/2016,48
11/16/2016,48
11/17/2016,48
11/18/2016,49
11/19/2016,50
11/20/2016,48
11/21/2016,46
11/22/2016,44
11/23/2016,49
11/24/2016,47
11/25/2016,48
11/26/2016,50
11/27/2016,49
11/28/2016,46
11/29/2016,45
11/30/2016,40
12-01-2016,34
12-02-2016,35
12-03-2016,40
12-04-2016,41
12-05-2016,47
12-06-2016,46
12-07-2016,43
12-08-2016,46
12-09-2016,45
12-10-2016,41
12-11-2016,44
12-12-2016,43
12/13/2016,42
12/14/2016,45
12/15/2016,44
12/16/2016,39
12/17/2016,42
12/18/2016,37
12/19/2016,44
12/20/2016,45
12/21/2016,45
12/22/2016,47
12/23/2016,47
12/24/2016,47
12/25/2016,42
12/26/2016,42
12/27/2016,44
12/28/2016,43
12/29/2016,37
12/30/2016,39
12/31/2016,38
01-01-2017,39
01-02-2017,43
01-03-2017,43
01-04-2017,42
01-05-2017,40
01-06-2017,41
01-07-2017,41
01-08-2017,43
01-09-2017,47
01-10-2017,45
01-11-2017,42
01-12-2017,39
1/13/2017,43
1/14/2017,44
1/15/2017,45
1/16/2017,45
1/17/2017,47
1/18/2017,46
1/19/2017,50
1/20/2017,51
1/21/2017,45
1/22/2017,42
1/23/2017,40
1/24/2017,38
1/25/2017,40
1/26/2017,46
1/27/2017,51
1/28/2017,46
1/29/2017,43
1/30/2017,40
1/31/2017,43
02-01-2017,40
02-02-2017,41
02-03-2017,41
02-04-2017,43
02-05-2017,49
02-06-2017,48
02-07-2017,45
02-08-2017,46
02-09-2017,48
02-10-2017,50
02-11-2017,43
02-12-2017,43
2/13/2017,47
2/14/2017,50
2/15/2017,49
2/16/2017,47
2/17/2017,49
2/18/2017,45
2/19/2017,40
2/20/2017,37
2/21/2017,33
2/22/2017,35
2/23/2017,34
2/24/2017,35
2/25/2017,39
2/26/2017,40
2/27/2017,38
2/28/2017,39
03-01-2017,39
03-02-2017,41
03-03-2017,43
03-04-2017,43
03-05-2017,44
03-06-2017,42
03-07-2017,43
03-08-2017,43
03-09-2017,41
03-10-2017,41
03-11-2017,37
03-12-2017,38
3/13/2017,42
3/14/2017,45
3/15/2017,47
3/16/2017,45
3/17/2017,46
3/18/2017,49
3/19/2017,48
3/20/2017,47
3/21/2017,50
3/22/2017,51
3/23/2017,44
3/24/2017,48
3/25/2017,46
3/26/2017,46
3/27/2017,49
3/28/2017,48
3/29/2017,50
3/30/2017,47
3/31/2017,46
04-01-2017,45
04-02-2017,45
04-03-2017,47
04-04-2017,51
04-05-2017,55
04-06-2017,54
04-07-2017,55
04-08-2017,53
04-09-2017,49
04-10-2017,46
04-11-2017,46
04-12-2017,41
4/13/2017,46
4/14/2017,41
4/15/2017,43
4/16/2017,45
4/17/2017,45
4/18/2017,44
4/19/2017,
4/20/2017,44
4/21/2017,46
4/22/2017,50
4/23/2017,47
4/24/2017,47
4/25/2017,50
4/26/2017,52
4/27/2017,50
4/28/2017,44
4/29/2017,43
4/30/2017,40
05-01-2017,41
05-02-2017,42
05-03-2017,42
05-04-2017,49
05-05-2017,49
05-06-2017,51
05-07-2017,48
05-08-2017,48
05-09-2017,46
05-10-2017,44
05-11-2017,43
05-12-2017,48
5/13/2017,47
5/14/2017,46
5/15/2017,44
5/16/2017,44
5/17/2017,44
5/18/2017,42
5/19/2017,43
5/20/2017,48
5/21/2017,50
5/22/2017,53
5/23/2017,54
5/24/2017,48
5/25/2017,46
5/26/2017,43
5/27/2017,41
5/28/2017,41
5/29/2017,46
5/30/2017,46
5/31/2017,51
06-01-2017,54
06-02-2017,54
06-03-2017,54
06-04-2017,54
06-05-2017,51
06-06-2017,51
06-07-2017,53
06-08-2017,56
06-09-2017,56
06-10-2017,53
06-11-2017,51
06-12-2017,50
6/13/2017,50
6/14/2017,48
6/15/2017,47
6/16/2017,49
6/17/2017,51
6/18/2017,53
6/19/2017,56
6/20/2017,56
6/21/2017,55
6/22/2017,54
6/23/2017,51
6/24/2017,54
6/25/2017,51
6/26/2017,51
6/27/2017,54
6/28/2017,49
6/29/2017,52
6/30/2017,53
07-01-2017,49
07-02-2017,47
07-03-2017,51
07-04-2017,48
07-05-2017,48
07-06-2017,49
07-07-2017,50
07-08-2017,49
07-09-2017,47
07-10-2017,46
07-11-2017,47
07-12-2017,49
7/13/2017,49
7/14/2017,46
7/15/2017,44
7/16/2017,50
7/17/2017,50
7/18/2017,47
7/19/2017,50
7/20/2017,51
7/21/2017,50
7/22/2017,51
7/23/2017,51
7/24/2017,48
7/25/2017,49
7/26/2017,48
7/27/2017,51
7/28/2017,52
7/29/2017,49
7/30/2017,53
7/31/2017,54
08-01-2017,49
08-02-2017,47
08-03-2017,47
08-04-2017,53
08-05-2017,55
08-06-2017,51
08-07-2017,51
08-08-2017,51
08-09-2017,50
08-10-2017,50
08-11-2017,54
08-12-2017,57
8/13/2017,54
8/14/2017,51
8/15/2017,51
8/16/2017,51
8/17/2017,50
8/18/2017,51
8/19/2017,48
8/20/2017,48
8/21/2017,44
8/22/2017,49
8/23/2017,52
8/24/2017,53
8/25/2017,53
8/26/2017,50
8/27/2017,49
8/28/2017,47
8/29/2017,46
8/30/2017,46
8/31/2017,50
09-01-2017,54
09-02-2017,48
09-03-2017,51
09-04-2017,49
09-05-2017,49
09-06-2017,48
09-07-2017,45
09-08-2017,46
09-09-2017,45
09-10-2017,46
09-11-2017,48
09-12-2017,50
9/13/2017,50
9/14/2017,51
9/15/2017,51
9/16/2017,51
9/17/2017,55
9/18/2017,51
9/19/2017,48
9/20/2017,44
9/21/2017,46
9/22/2017,44
9/23/2017,47
9/24/2017,45
9/25/2017,48
9/26/2017,47
9/27/2017,49
9/28/2017,50
9/29/2017,51
9/30/2017,44
10-01-2017,45
10-02-2017,46
10-03-2017,48
10-04-2017,50
10-05-2017,51
10-06-2017,51
10-07-2017,48
10-08-2017,50
10-09-2017,54
10-10-2017,52
10-11-2017,51
10-12-2017,49
10/13/2017,46
10/14/2017,46
10/15/2017,45
10/16/2017,48
10/17/2017,49
10/18/2017,52
10/19/2017,51
10/20/2017,47
10/21/2017,48
10/22/2017,46
10/23/2017,47
10/24/2017,49
10/25/2017,48
10/26/2017,51
10/27/2017,50
10/28/2017,51
10/29/2017,48
10/30/2017,46
10/31/2017,44
11-01-2017,46
11-02-2017,47
11-03-2017,49
11-04-2017,48
11-05-2017,50
11-06-2017,53
11-07-2017,52
11-08-2017,51
11-09-2017,49
11-10-2017,48
11-11-2017,46
11-12-2017,42
11/13/2017,42
11/14/2017,43
11/15/2017,43
11/16/2017,41
11/17/2017,43
11/18/2017,43
11/19/2017,42
11/20/2017,42
11/21/2017,41
11/22/2017,41
11/23/2017,39
11/24/2017,43
11/25/2017,40
11/26/2017,41
11/27/2017,40
11/28/2017,44
11/29/2017,44
11/30/2017,43
12-01-2017,44
12-02-2017,40
12-03-2017,43
12-04-2017,45
12-05-2017,41
12-06-2017,40
12-07-2017,42
12-08-2017,43
12-09-2017,48
12-10-2017,44
12-11-2017,44
12-12-2017,46
12/13/2017,39
12/14/2017,38
12/15/2017,38
12/16/2017,41
12/17/2017,44
12/18/2017,43
12/19/2017,39
12/20/2017,36
12/21/2017,36
12/22/2017,40
12/23/2017,43
12/24/2017,45
12/25/2017,42
12/26/2017,44
12/27/2017,45
12/28/2017,43
12/29/2017,43
12/30/2017,44
12/31/2017,44
01-01-2018,44
01-02-2018,44
01-03-2018,42
01-04-2018,47
01-05-2018,47
01-06-2018,49
01-07-2018,46
01-08-2018,47
01-09-2018,42
01-10-2018,39
01-11-2018,39
01-12-2018,42
1/13/2018,45
1/14/2018,46
1/15/2018,45
1/16/2018,47
1/17/2018,47
1/18/2018,45
1/19/2018,46
1/20/2018,42
1/21/2018,41
1/22/2018,41
1/23/2018,40
1/24/2018,41
1/25/2018,40
1/26/2018,39
1/27/2018,39
1/28/2018,38
1/29/2018,39
1/30/2018,42
1/31/2018,40
02-01-2018,43
02-02-2018,44
02-03-2018,44
02-04-2018,42
02-05-2018,40
02-06-2018,36
02-07-2018,35
02-08-2018,38
02-09-2018,37
02-10-2018,39
02-11-2018,42
02-12-2018,44
2/13/2018,48
2/14/2018,48
2/15/2018,48
2/16/2018,47
2/17/2018,38
2/18/2018,40
2/19/2018,37
2/20/2018,39
2/21/2018,41
2/22/2018,38
2/23/2018,40
2/24/2018,43
2/25/2018,42
2/26/2018,43
2/27/2018,44
2/28/2018,48
03-01-2018,47
03-02-2018,47
03-03-2018,46
03-04-2018,46
03-05-2018,40
03-06-2018,39
03-07-2018,37
03-08-2018,38
03-09-2018,40
03-10-2018,42
03-11-2018,44
03-12-2018,42
3/13/2018,41
3/14/2018,44
3/15/2018,42
3/16/2018,42
3/17/2018,44
3/18/2018,44
3/19/2018,42
3/20/2018,40
3/21/2018,42
3/22/2018,41
3/23/2018,44
3/24/2018,38
3/25/2018,42
3/26/2018,40
3/27/2018,43
3/28/2018,45
3/29/2018,44
3/30/2018,43
3/31/2018,41
04-01-2018,43
04-02-2018,47
04-03-2018,46
04-04-2018,51
04-05-2018,49
04-06-2018,48
04-07-2018,44
04-08-2018,44
04-09-2018,43
04-10-2018,46
04-11-2018,46
04-12-2018,45
4/13/2018,42
4/14/2018,43
4/15/2018,41
4/16/2018,44
4/17/2018,45
4/18/2018,48
4/19/2018,43
4/20/2018,39
4/21/2018,44
4/22/2018,48
4/23/2018,50
4/24/2018,47
4/25/2018,43
4/26/2018,44
4/27/2018,45
4/28/2018,46
4/29/2018,50
4/30/2018,48
05-01-2018,49
05-02-2018,46
05-03-2018,48
05-04-2018,46
05-05-2018,48
05-06-2018,48
05-07-2018,49
05-08-2018,49
05-09-2018,50
05-10-2018,48
05-11-2018,46
05-12-2018,45
5/13/2018,44
5/14/2018,44
5/15/2018,46
5/16/2018,44
5/17/2018,44
5/18/2018,46
5/19/2018,50
5/20/2018,50
5/21/2018,49
5/22/2018,50
5/23/2018,52
5/24/2018,56
5/25/2018,55
5/26/2018,56
5/27/2018,53
5/28/2018,50
5/29/2018,47
5/30/2018,52
5/31/2018,55
06-01-2018,53
06-02-2018,54
06-03-2018,56
06-04-2018,55
06-05-2018,52
06-06-2018,46
06-07-2018,49
06-08-2018,47
06-09-2018,50
06-10-2018,49
06-11-2018,48
06-12-2018,45
6/13/2018,46
6/14/2018,47
6/15/2018,47
6/16/2018,46
6/17/2018,51
6/18/2018,51
6/19/2018,51
6/20/2018,53
6/21/2018,52
6/22/2018,52
6/23/2018,53
6/24/2018,51
6/25/2018,49
6/26/2018,49
6/27/2018,50
6/28/2018,51
6/29/2018,47
6/30/2018,50
07-01-2018,46
07-02-2018,44
07-03-2018,46
07-04-2018,47
07-05-2018,51
07-06-2018,51
07-07-2018,47
07-08-2018,46
07-09-2018,43
07-10-2018,47
07-11-2018,51
07-12-2018,51
7/13/2018,53
7/14/2018,49
7/15/2018,48
7/16/2018,52
7/17/2018,53
7/18/2018,51
7/19/2018,50
7/20/2018,50
7/21/2018,53
7/22/2018,54
7/23/2018,53
7/24/2018,51
7/25/2018,50
7/26/2018,50
7/27/2018,51
7/28/2018,53
7/29/2018,53
7/30/2018,49
7/31/2018,50
08-01-2018,50
08-02-2018,47
08-03-2018,49
08-04-2018,51
08-05-2018,55
08-06-2018,56
08-07-2018,55
08-08-2018,49
08-09-2018,52
08-10-2018,49
08-11-2018,49
08-12-2018,50
8/13/2018,50
8/14/2018,47
8/15/2018,48
8/16/2018,47
8/17/2018,47
8/18/2018,51
8/19/2018,50
8/20/2018,50
8/21/2018,50
8/22/2018,47
8/23/2018,46
8/24/2018,50
8/25/2018,50
8/26/2018,46
8/27/2018,46
8/28/2018,45
8/29/2018,48
8/30/2018,47
8/31/2018,46
09-01-2018,47
09-02-2018,48
09-03-2018,50
09-04-2018,49
09-05-2018,50
09-06-2018,46
09-07-2018,46
09-08-2018,46
09-09-2018,47
09-10-2018,47
09-11-2018,50
09-12-2018,47
9/13/2018,46
9/14/2018,46
9/15/2018,47
9/16/2018,48
9/17/2018,49
9/18/2018,47
9/19/2018,50
9/20/2018,49
9/21/2018,51
9/22/2018,54
9/23/2018,54
9/24/2018,51
9/25/2018,49
9/26/2018,47
9/27/2018,48
9/28/2018,51
9/29/2018,52
9/30/2018,53
10-01-2018,52
10-02-2018,49
10-03-2018,50
10-04-2018,51
10-05-2018,49
10-06-2018,46
10-07-2018,47
10-08-2018,47
10-09-2018,46
10-10-2018,45
10-11-2018,46
10-12-2018,46
10/13/2018,48
10/14/2018,48
10/15/2018,45
10/16/2018,48
10/17/2018,45
10/18/2018,44
10/19/2018,
10/20/2018,43
10/21/2018,42
10/22/2018,44
10/23/2018,45
10/24/2018,47
10/25/2018,47
10/26/2018,45
10/27/2018,45
10/28/2018,47
10/29/2018,46
10/30/2018,49
10/31/2018,49
11-01-2018,49
11-02-2018,44
11-03-2018,40
11-04-2018,40
11-05-2018,43
11-06-2018,40
11-07-2018,42
11-08-2018,42
11-09-2018,45
11-10-2018,46
11-11-2018,43
11-12-2018,45
11/13/2018,46
11/14/2018,47
11/15/2018,46
11/16/2018,46
11/17/2018,46
11/18/2018,44
11/19/2018,43
11/20/2018,45
11/21/2018,44
11/22/2018,41
11/23/2018,42
11/24/2018,48
11/25/2018,48
11/26/2018,49
11/27/2018,49
11/28/2018,49
11/29/2018,48
11/30/2018,45
12-01-2018,44
12-02-2018,42
12-03-2018,45
12-04-2018,48
12-05-2018,45
12-06-2018,44
12-07-2018,45
12-08-2018,44
12-09-2018,45
12-10-2018,46
12-11-2018,47
12-12-2018,47
12/13/2018,45
12/14/2018,46
12/15/2018,47
12/16/2018,49
12/17/2018,51
12/18/2018,43
12/19/2018,42
12/20/2018,48
12/21/2018,50
12/22/2018,47
12/23/2018,47
12/24/2018,44
12/25/2018,42
12/26/2018,40
12/27/2018,39
12/28/2018,40
12/29/2018,42
12/30/2018,46
